Rk,Player,Age,Team,Pos,G,GS,Tgt,Rec,Yds,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat,Awards,-9999
1,Justin Jefferson,23,MIN,WR,17,17,10.8,7.53,106.4,4.71,69.7,9.3,36.7,4.9,10.1,0.35,21.3,0.29,2.7,0.29,104.2,PBAP-1AP MVP-5AP OPoY-1,JeffJu00
2,Tyreek Hill,28,MIA,WR,17,17,10.0,7.0,100.6,4.53,72.2,10.3,28.4,4.1,12.2,0.29,23.8,0.47,4.7,0.35,101.3,PBAP-1AP MVP-9AP OPoY-4,HillTy00
4,Stefon Diggs,29,BUF,WR,16,16,9.63,6.75,89.3,4.63,63.1,9.4,26.2,3.9,11.2,0.13,54.0,0.5,5.2,0.06,120.3,PBAP-2,DiggSt00
6,CeeDee Lamb,23,DAL,WR,17,17,9.18,6.29,79.9,3.94,51.4,8.2,28.6,4.5,10.1,0.59,10.7,0.35,3.8,0.24,104.1,PBAP-2,LambCe00
7,Amon-Ra St. Brown,23,DET,WR,16,16,9.13,6.63,72.6,4.25,40.3,6.1,32.3,4.9,6.3,0.44,15.1,0.25,2.7,0.06,106.6,PB,StxxAm00
8,Chris Godwin,26,TAM,WR,15,13,9.47,6.93,68.2,3.53,33.1,4.8,35.1,5.1,5.7,0.27,26.0,0.2,2.1,0.07,97.2,AP CPoY-7,GodwCh00
9,Davante Adams,30,LVR,WR,17,17,10.6,5.88,89.2,3.82,60.2,10.2,29.0,4.9,11.8,0.53,11.1,0.41,3.9,0.35,95.5,PBAP-1,AdamDa01
10,Michael Pittman Jr.,25,IND,WR,16,16,8.81,6.19,57.8,3.19,35.5,5.7,22.3,3.6,6.9,0.25,24.8,0.38,4.3,0.19,88.5,,PittMi01
11,DeVonta Smith,24,PHI,WR,17,17,8.0,5.59,70.4,3.35,41.5,7.4,28.8,5.2,9.6,0.29,19.0,0.47,5.9,0.06,111.0,,SmitDe07
12,D.K. Metcalf,25,SEA,WR,17,17,8.29,5.29,61.6,2.76,48.9,9.2,12.8,2.4,11.2,0.06,90.0,0.41,5.0,0.24,88.6,,MetcDK00
13,A.J. Brown,25,PHI,WR,17,16,8.53,5.18,88.0,3.47,55.8,10.8,32.2,6.2,12.1,0.41,12.6,0.29,3.4,0.18,112.3,PBAP-2AP MVP-9AP OPoY-11,BrowAJ00
14,Ja'Marr Chase,22,CIN,WR,12,12,11.2,7.25,87.2,4.83,50.7,7.0,36.5,5.0,9.0,0.83,8.7,0.92,8.2,0.33,98.7,PB,ChasJa00
15,Diontae Johnson,26,PIT,WR,17,17,8.65,5.06,51.9,2.65,38.1,7.5,13.8,2.7,10.2,0.47,10.8,0.41,4.8,0.35,58.8,,JohnDi01
18,Christian Kirk,26,JAX,WR,17,17,7.82,4.94,65.2,3.24,43.4,8.8,21.8,4.4,9.1,0.29,16.8,0.41,5.3,0.24,96.9,,KirkCh01
19,Tyler Lockett,30,SEA,WR,16,16,7.31,5.25,64.6,3.13,47.4,9.0,17.1,3.3,10.6,0.06,84.0,0.13,1.7,0.31,106.5,,LockTy00
20,Garrett Wilson,22,NYJ,WR,17,12,8.65,4.88,64.9,3.29,42.3,8.7,22.6,4.6,10.5,0.59,8.3,0.29,3.4,0.06,86.6,AP ORoY-1,WilsGa00
21,Zay Jones,27,JAX,WR,16,15,7.56,5.13,51.4,2.75,33.8,6.6,17.6,3.4,8.6,0.13,41.0,0.81,10.7,0.13,93.8,,JoneZa00
22,Brandon Aiyuk,24,SFO,WR,17,17,6.71,4.59,59.7,2.76,36.9,8.0,22.8,5.0,9.9,0.24,19.5,0.41,6.1,0.06,115.9,,AiyuBr00
23,Amari Cooper,28,CLE,WR,17,17,7.76,4.59,68.2,3.59,49.1,10.7,19.1,4.2,12.1,0.24,19.5,0.71,9.1,0.18,101.2,,CoopAm00
24,JuJu Smith-Schuster,26,KAN,WR,16,14,6.31,4.88,58.3,2.94,29.3,6.0,29.1,6.0,7.3,0.19,26.0,0.38,5.9,0.19,102.5,,SmitJu00
25,Mike Evans,29,TAM,WR,15,15,8.47,5.13,74.9,3.53,60.5,11.8,14.4,2.8,12.6,0.13,38.5,0.27,3.1,0.4,85.5,,EvanMi00
26,Terry McLaurin,27,WAS,WR,17,17,7.06,4.53,70.1,3.29,46.9,10.4,23.2,5.1,12.8,0.41,11.0,0.18,2.5,0.12,103.9,PB,McLaTe00
27,Cooper Kupp,29,LAR,WR,9,9,10.9,8.33,90.2,4.67,43.3,5.2,46.9,5.6,7.2,0.33,25.0,0.22,2.0,0.44,103.8,,KuppCo00
28,Jaylen Waddle,24,MIA,WR,17,17,6.88,4.41,79.8,3.53,49.8,11.3,30.0,6.8,11.8,0.24,18.8,0.41,6.0,0.12,119.5,,WaddJa00
29,Tee Higgins,23,CIN,WR,16,14,6.81,4.63,64.3,2.94,46.4,10.0,17.9,3.9,10.9,0.13,37.0,0.5,7.3,0.06,115.6,,HiggTe00
34,Drake London,21,ATL,WR,17,15,6.88,4.24,50.9,2.82,37.4,8.8,13.6,3.2,10.4,0.06,72.0,0.18,2.6,0.18,84.9,,LondDr00
35,Chris Olave,22,NOR,WR,15,9,7.93,4.8,69.5,3.2,55.5,11.6,14.0,2.9,14.2,0.13,36.0,0.47,5.9,0.33,82.7,AP ORoY-4,OlavCh00
36,Josh Palmer,23,LAC,WR,16,11,6.69,4.5,48.1,2.44,32.1,7.1,15.9,3.5,8.7,0.06,72.0,0.38,5.6,0.13,89.7,,PalmJo00
37,Adam Thielen,32,MIN,WR,17,17,6.29,4.12,42.1,2.65,33.2,8.1,8.94,2.2,9.7,0.06,70.0,0.12,1.9,0.18,91.5,,ThieAd00
39,Marquise Brown,25,ARI,WR,12,10,8.92,5.58,59.1,2.75,39.4,7.1,19.7,3.5,11.3,0.08,67.0,0.33,3.7,0.58,64.0,,BrowMa04
40,Jerry Jeudy,23,DEN,WR,15,14,6.67,4.47,64.8,2.73,38.7,8.7,26.1,5.9,11.5,0.2,22.3,0.33,5.0,0.13,110.1,,JeudJe00
41,Jakobi Meyers,26,NWE,WR,14,13,6.86,4.79,57.4,2.71,40.6,8.5,16.9,3.5,9.9,0.07,67.0,0.29,4.2,0.0,116.0,,MeyeJa01
42,Keenan Allen,30,LAC,WR,10,10,8.9,6.6,75.2,3.9,48.9,7.4,26.3,4.0,8.6,0.1,66.0,0.2,2.2,0.2,104.7,,AlleKe00
43,DeAndre Hopkins,30,ARI,WR,9,9,10.7,7.11,79.7,3.89,61.3,8.6,18.3,2.6,10.2,0.11,64.0,0.56,5.2,0.33,86.2,,HopkDe00
44,Curtis Samuel,26,WAS,WR,17,12,5.41,3.76,38.6,2.12,21.6,5.7,17.0,4.5,6.7,0.47,8.0,0.29,5.4,0.12,95.2,,SamuCu00
45,Courtland Sutton,27,DEN,WR,15,15,7.27,4.27,55.3,2.53,45.1,10.6,10.1,2.4,12.3,0.07,64.0,0.6,8.3,0.27,73.5,,SuttCo00
46,Parris Campbell,25,IND,WR,17,16,5.35,3.71,36.6,1.88,20.4,5.5,16.3,4.4,6.4,0.29,12.6,0.29,5.5,0.35,71.8,,CampPa00
48,D.J. Moore,25,CAR,WR,17,17,6.94,3.71,52.2,2.59,41.5,11.2,10.7,2.9,13.0,0.24,15.8,0.41,5.9,0.29,80.0,,MoorD.00
49,Mike Williams,28,LAC,WR,13,13,7.15,4.85,68.8,3.0,44.3,9.1,24.5,5.1,12.0,0.0,,0.08,1.1,0.15,104.0,,WillMi07
50,Donovan Peoples-Jones,23,CLE,WR,17,14,5.65,3.59,49.4,1.94,38.1,10.6,11.2,3.1,11.7,0.06,61.0,0.12,2.1,0.06,97.5,,PeopDo00
52,Allen Lazard,27,GNB,WR,15,15,6.67,4.0,52.5,3.0,36.0,9.0,16.5,4.1,12.5,0.07,60.0,0.4,6.0,0.33,84.1,,LazaAl00
54,K.J. Osborn,25,MIN,WR,17,9,5.29,3.53,38.2,1.88,20.6,5.8,17.6,5.0,8.3,0.18,20.0,0.12,2.2,0.12,97.0,,OsboKJ00
56,Tyler Boyd,28,CIN,WR,16,14,5.13,3.63,47.6,2.63,32.1,8.8,15.6,4.3,9.2,0.13,29.0,0.19,3.7,0.31,94.7,,BoydTy00
61,Brandin Cooks,29,HOU,WR,13,13,7.15,4.38,53.8,2.23,38.0,8.7,15.8,3.6,10.7,0.08,57.0,0.38,5.4,0.31,77.3,,CookBr00
62,Mack Hollins,29,LVR,WR,17,16,5.53,3.35,40.6,2.0,29.1,8.7,11.5,3.4,12.7,0.12,28.5,0.29,5.3,0.18,84.1,,HollMa00
63,Richie James,27,NYG,WR,17,4,4.12,3.35,33.5,1.71,23.1,6.9,10.4,3.1,7.2,0.06,57.0,0.18,4.3,0.0,119.6,,JameRi00
67,Deebo Samuel,26,SFO,WR,13,12,7.23,4.31,48.6,1.92,10.7,2.5,37.9,8.8,4.3,0.92,4.7,0.69,9.6,0.23,73.5,,SamuDe00
71,Robert Woods,30,TEN,WR,17,15,5.35,3.12,31.0,1.82,21.8,7.0,9.18,2.9,7.8,0.0,,0.24,4.4,0.18,68.3,,WoodRo02
72,Greg Dortch,24,ARI,WR,16,4,4.0,3.25,29.2,1.19,10.9,3.3,18.3,5.6,4.9,0.19,17.3,0.0,0.0,0.0,107.5,,DortGr01
74,George Pickens,21,PIT,WR,17,12,4.94,3.06,47.1,2.24,41.0,13.4,6.12,2.0,14.5,0.29,10.4,0.18,3.6,0.0,109.3,,PickGe00
75,Russell Gage,26,TAM,WR,13,4,5.38,3.92,32.8,2.38,19.6,5.0,13.2,3.4,5.5,0.15,25.5,0.23,4.3,0.0,112.0,,GageRu00
79,Gabriel Davis,23,BUF,WR,15,15,6.2,3.2,55.7,2.33,46.0,14.4,9.73,3.0,15.3,0.0,,0.6,9.7,0.4,80.8,,DaviGa01
81,Chris Moore,29,HOU,WR,16,7,4.63,3.0,34.3,1.5,17.8,5.9,16.4,5.5,8.8,0.13,24.0,0.13,2.7,0.19,79.1,,MoorCh00
82,Demarcus Robinson,28,BAL,WR,17,5,4.41,2.82,26.9,1.35,18.4,6.5,8.59,3.0,9.0,0.06,48.0,0.18,4.0,0.24,67.5,,RobiDe01
85,Kalif Raymond,28,DET,WR,17,7,3.76,2.76,36.2,1.41,23.4,8.5,12.8,4.6,10.0,0.12,23.5,0.0,0.0,0.0,103.4,AP-2,RaymKa00
86,DeAndre Carter,29,LAC,WR,17,7,3.82,2.71,31.6,1.71,19.5,7.2,12.1,4.5,8.9,0.0,,0.12,3.1,0.06,104.5,,CartDe02
89,Marvin Jones,32,JAX,WR,16,10,5.06,2.88,33.1,1.81,27.1,9.4,5.94,2.1,13.2,0.0,,0.31,6.2,0.13,78.7,,JoneMa02
90,Darius Slayton,25,NYG,WR,16,11,4.44,2.88,45.3,1.88,28.9,10.0,16.4,5.7,12.5,0.13,23.0,0.44,9.9,0.13,96.2,,SlayDa01
91,Chase Claypool,24,2TM,WR,15,11,5.27,3.07,30.1,1.6,20.1,6.6,9.93,3.2,10.3,0.13,23.0,0.27,5.1,0.27,57.5,,ClayCh01
91,Chase Claypool,24,PIT,WR,8,8,6.25,4.0,38.9,2.13,25.8,6.4,13.1,3.3,9.5,0.25,16.0,0.13,2.0,0.25,71.3,,ClayCh01
91,Chase Claypool,24,CHI,WR,7,3,4.14,2.0,20.0,1.0,13.7,6.9,6.29,3.1,11.9,0.0,,0.43,10.3,0.29,33.7,,ClayCh01
92,Noah Brown,26,DAL,WR,16,13,4.63,2.69,34.7,1.56,26.7,9.9,8.0,3.0,10.8,0.25,10.8,0.38,8.1,0.25,72.7,,BrowNo00
93,Romeo Doubs,22,GNB,WR,13,7,5.15,3.23,32.7,1.54,17.6,5.5,15.1,4.7,9.4,0.0,,0.69,13.4,0.0,95.7,,DoubRo00
95,Isaiah McKenzie,27,BUF,WR,15,8,4.33,2.8,28.2,1.8,19.7,7.0,8.53,3.0,8.3,0.0,,0.4,9.2,0.13,90.7,,McKeIs00
97,Marquez Valdes-Scantling,28,KAN,WR,17,11,4.76,2.47,40.4,1.88,31.6,12.8,8.76,3.5,13.9,0.0,,0.29,6.2,0.06,83.7,,ValdMa00
102,Rondale Moore,22,ARI,WR,8,8,7.0,5.13,51.8,2.0,16.6,3.2,35.1,6.9,5.5,0.63,8.2,0.75,10.7,0.0,99.9,,MoorRo02
103,Alec Pierce,22,IND,WR,16,12,4.88,2.56,37.1,1.75,30.0,11.7,7.06,2.8,11.7,0.0,,0.19,3.8,0.13,75.4,,PierAl00
104,Christian Watson,23,GNB,WR,14,11,4.71,2.93,43.6,2.0,23.9,8.2,19.7,6.7,13.8,0.21,13.7,0.29,6.1,0.07,121.5,AP ORoY-7,WatsCh00
105,Darnell Mooney,25,CHI,WR,12,12,5.08,3.33,41.1,1.67,27.4,8.2,13.7,4.1,12.0,0.17,20.0,0.17,3.3,0.17,87.7,,MoonDa00
106,Olamide Zaccheaus,25,ATL,WR,17,13,3.59,2.35,31.4,1.47,20.2,8.6,11.1,4.7,11.5,0.18,13.3,0.0,0.0,0.0,109.5,,ZaccOl01
108,Michael Gallup,26,DAL,WR,14,11,5.29,2.79,30.3,1.79,22.6,8.1,7.64,2.7,11.1,0.0,,0.43,8.1,0.29,65.4,,GallMi00
110,Ben Skowronek,25,LAR,WR,14,11,4.36,2.79,26.9,1.14,17.1,6.1,9.79,3.5,7.9,0.0,,0.14,3.3,0.14,67.4,,SkowBe00
113,Josh Reynolds,27,DET,WR,14,11,4.21,2.71,34.2,1.79,26.0,9.6,8.21,3.0,11.9,0.0,,0.29,6.8,0.07,99.5,,ReynJo00
117,Nico Collins,23,HOU,WR,10,7,6.6,3.7,48.1,2.1,31.8,8.6,16.3,4.4,11.3,0.3,12.3,0.1,1.5,0.1,83.0,,CollNi00
118,Devin Duvernay,25,BAL,WR,14,13,3.5,2.64,29.1,1.36,17.9,6.8,11.1,4.2,9.0,0.0,,0.07,2.0,0.07,111.5,PB,DuveDe00
119,Elijah Moore,22,NYJ,WR,16,9,4.06,2.31,27.9,1.38,20.7,8.9,7.19,3.1,11.7,0.13,18.5,0.13,3.1,0.06,76.8,,MoorEl00
120,Isaiah Hodgins,24,2TM,WR,10,5,4.8,3.7,39.2,2.4,30.4,8.2,8.8,2.4,9.1,0.2,18.5,0.0,0.0,0.1,119.4,,HodgIs00
120,Isaiah Hodgins,24,BUF,WR,2,0,3.0,2.0,20.5,1.0,11.0,5.5,9.5,4.8,7.3,0.0,,0.0,0.0,0.0,86.1,,HodgIs00
120,Isaiah Hodgins,24,NYG,WR,8,5,5.25,4.13,43.9,2.75,35.3,8.5,8.63,2.1,9.3,0.25,16.5,0.0,0.0,0.13,123.3,,HodgIs00
122,Hunter Renfrow,27,LVR,WR,10,1,5.0,3.6,33.0,1.8,18.1,5.0,14.9,4.1,6.8,0.2,18.0,0.1,2.0,0.4,69.6,,RenfHu00
123,Kendrick Bourne,27,NWE,WR,16,2,3.0,2.19,27.1,1.38,18.1,8.3,9.06,4.1,10.3,0.13,17.5,0.25,8.3,0.13,90.1,,BourKe00
124,Jahan Dotson,22,WAS,WR,12,10,5.08,2.92,43.6,2.17,32.2,11.0,11.4,3.9,13.5,0.08,35.0,0.5,9.8,0.33,96.6,,DotsJa00
127,Jauan Jennings,25,SFO,WR,16,4,3.5,2.19,26.0,1.44,15.0,6.9,11.0,5.0,8.4,0.19,11.7,0.44,12.5,0.19,68.7,,JennJa00
128,Randall Cobb,32,GNB,WR,13,3,3.85,2.62,32.1,1.46,17.8,6.8,14.2,5.4,9.5,0.08,34.0,0.15,4.0,0.08,91.8,,CobbRa00
131,Treylon Burks,22,TEN,WR,11,6,4.91,3.0,40.4,1.73,25.7,8.6,14.6,4.9,11.6,0.18,16.5,0.27,5.6,0.27,70.3,,BurkTr00
135,Allen Robinson,29,LAR,WR,10,10,5.2,3.3,33.9,2.3,26.8,8.1,7.1,2.2,9.7,0.0,,0.1,1.9,0.1,93.3,,RobiAl02
136,Quez Watkins,24,PHI,WR,17,8,3.0,1.94,20.8,0.76,12.2,6.3,8.59,4.4,9.0,0.06,33.0,0.18,5.9,0.18,80.0,,WatkQu00
137,Corey Davis,27,NYJ,WR,13,10,4.92,2.46,41.2,2.15,32.8,13.3,8.38,3.4,13.4,0.08,32.0,0.15,3.1,0.15,76.0,,DaviCo03
140,Nelson Agholor,29,NWE,WR,16,7,3.31,1.94,22.6,0.75,13.6,7.0,9.0,4.6,12.4,0.06,31.0,0.19,5.7,0.19,68.3,,AghoNe00
144,DeVante Parker,29,NWE,WR,13,11,3.62,2.38,41.5,1.92,33.4,14.0,8.08,3.4,15.9,0.23,10.3,0.08,2.1,0.31,90.6,,ParkDe01
146,DJ Chark,26,DET,WR,11,10,4.73,2.73,45.6,2.18,33.5,12.3,12.2,4.5,15.2,0.0,,0.45,9.6,0.09,101.6,,CharDJ00
149,Trent Sherfield,26,MIA,WR,17,4,3.0,1.76,24.5,1.06,16.0,9.1,8.53,4.8,10.9,0.06,30.0,0.18,5.9,0.12,81.9,,SherTr00
154,Terrace Marshall Jr.,22,CAR,WR,14,9,3.36,2.0,35.0,1.71,24.9,12.5,10.1,5.0,12.3,0.07,28.0,0.21,6.4,0.0,102.3,,MarsTe00
156,Rashid Shaheed,24,NOR,WR,12,6,2.83,2.33,40.7,1.5,26.0,11.1,14.7,6.3,11.6,0.0,,0.08,2.9,0.0,138.4,,ShahRa00
161,Marquise Goodwin,32,SEA,WR,13,2,3.23,2.08,29.8,1.38,21.0,10.1,8.77,4.2,10.5,0.15,13.5,0.15,4.8,0.08,115.9,,GoodMa00
163,Laviska Shenault Jr.,24,CAR,WR,13,4,2.46,2.08,20.9,0.77,-4.46,-2.1,25.4,12.2,-0.7,0.0,,0.15,6.3,0.0,112.5,,ShenLa00
169,Mecole Hardman,24,KAN,WR,8,5,4.25,3.13,37.1,1.75,17.1,5.5,20.0,6.4,8.1,0.13,25.0,0.13,2.9,0.0,139.0,,HardMe00
170,Jarvis Landry,30,NOR,WR,9,3,4.33,2.78,30.2,1.33,23.4,8.4,6.78,2.4,9.6,0.11,25.0,0.22,5.1,0.22,71.7,,LandJa00
173,Nick Westbrook-Ikhine,25,TEN,WR,17,13,2.94,1.47,23.4,1.06,16.8,11.4,6.59,4.5,12.8,0.06,25.0,0.12,4.0,0.12,80.2,,WestNi00
176,David Bell,22,CLE,WR,16,3,2.19,1.5,13.4,0.44,8.69,5.8,4.69,3.1,7.1,0.19,8.0,0.19,8.6,0.25,45.1,,BellDa02
177,A.J. Green,34,ARI,WR,15,10,3.13,1.6,15.7,0.73,12.0,7.5,3.73,2.3,11.0,0.13,12.0,0.13,4.3,0.2,53.1,,GreeA.00
178,Kendall Hinton,25,DEN,WR,12,5,2.75,2.0,25.9,1.17,14.3,7.2,11.6,5.8,9.2,0.25,8.0,0.33,12.1,0.0,102.0,,HintKe00
179,Van Jefferson,26,LAR,WR,11,9,4.0,2.18,33.5,1.82,30.1,13.8,3.45,1.6,15.8,0.0,,0.09,2.3,0.27,76.8,,JeffVa00
180,Julio Jones,33,TAM,WR,10,5,4.3,2.4,29.9,1.3,17.5,7.3,12.4,5.2,13.8,0.2,12.0,0.1,2.3,0.0,93.1,,JoneJu02
181,Brandon Powell,27,LAR,WR,17,6,1.88,1.41,9.18,0.41,-1.65,-1.2,10.8,7.7,1.5,0.0,,0.18,9.4,0.0,84.9,,PoweBr00
182,Jamal Agnew,27,JAX,WR,15,0,2.0,1.53,12.5,0.6,4.4,2.9,8.07,5.3,6.1,0.0,,0.13,6.7,0.0,125.3,PB,AgneJa00
184,Scott Miller,25,TAM,WR,15,1,2.67,1.53,12.3,0.53,10.1,6.6,2.2,1.4,12.8,0.0,,0.2,7.5,0.0,69.3,,MillSc01
185,Wan'Dale Robinson,21,NYG,WR,6,3,5.17,3.83,37.8,2.17,16.8,4.4,21.0,5.5,6.2,0.17,23.0,0.17,3.2,0.0,105.2,,RobiWa01
186,Skyy Moore,22,KAN,WR,16,3,2.06,1.38,15.6,0.81,6.38,4.6,9.25,6.7,7.9,0.13,11.0,0.06,3.0,0.19,51.3,,MoorSk01
187,Shi Smith,24,CAR,WR,17,6,2.41,1.29,17.4,0.82,9.65,7.5,7.76,6.0,7.5,0.06,22.0,0.18,7.3,0.18,62.7,,SmitSh03
188,Tyquan Thornton,22,NWE,WR,13,9,3.46,1.69,19.0,1.0,13.8,8.1,5.23,3.1,14.2,0.0,,0.38,11.1,0.15,62.0,,ThorTy00
193,Equanimeous St. Brown,26,CHI,WR,16,16,2.38,1.31,20.2,0.88,14.6,11.1,5.56,4.2,13.0,0.0,,0.06,2.6,0.19,59.4,,St.BEq00
198,Phillip Dorsett,29,HOU,WR,15,4,2.67,1.33,17.1,0.73,13.0,9.8,4.13,3.1,11.1,0.0,,0.2,7.5,0.13,58.0,,DorsPh00
202,Robbie Chosen,29,2TM,WR,16,7,2.75,1.25,17.6,0.63,11.6,9.3,6.0,4.8,14.1,0.0,,0.13,4.5,0.06,64.8,,AndeRo04
202,Robbie Chosen,29,CAR,WR,6,5,4.5,2.17,34.3,0.83,22.3,10.3,12.0,5.5,11.9,0.0,,0.17,3.7,0.0,86.3,,AndeRo04
202,Robbie Chosen,29,ARI,WR,10,2,1.7,0.7,7.6,0.5,5.2,7.4,2.4,3.4,17.6,0.0,,0.1,5.9,0.1,30.5,,AndeRo04
209,Dante Pettis,27,CHI,WR,17,7,2.41,1.12,14.4,0.53,10.7,9.6,3.71,3.3,9.0,0.06,19.0,0.24,9.8,0.06,79.8,,PettDa00
210,Tre'Quan Smith,26,NOR,WR,15,6,1.8,1.27,18.5,0.93,14.1,11.2,4.4,3.5,12.3,0.13,9.5,0.2,11.1,0.13,85.1,,SmitTr03
