Rk,Player,Age,Team,Pos,G,GS,Tgt,Rec,Yds,Y/R,TD,1D,Succ%,Lng,R/G,Y/G,Ctch%,Y/Tgt,Fmb,Awards,-9999
201,Parris Campbell,26,NYG,WR,12,3,27,20,104,5.2,0,2,37.0,17.0,1.7,8.7,74.1,3.9,0,,CampPa00
203,Van Jefferson,27,2TM,WR,17,9,43,20,209,10.5,0,10,37.2,46.0,1.2,12.3,46.5,4.9,0,,JeffVa00
203,Van Jefferson,27,LAR,WR,5,4,15,8,108,13.5,0,4,33.3,46.0,1.6,21.6,53.3,7.2,0,,JeffVa00
203,Van Jefferson,27,ATL,WR,12,5,28,12,101,8.4,0,6,39.3,14.0,1.0,8.4,42.9,3.6,0,,JeffVa00
206,Jake Bobo,25,SEA,WR,17,0,25,19,196,10.3,2,9,60.0,31.0,1.1,11.5,76.0,7.8,0,,BoboJa00
207,Jauan Jennings,26,SFO,WR,13,2,33,19,265,13.9,1,12,48.5,31.0,1.5,20.4,57.6,8.0,0,,JennJa00
208,Brandon Johnson,25,DEN,WR,13,2,30,19,284,14.9,4,12,60.0,50.0,1.5,21.8,63.3,9.5,0,,JohnBr23
209,Terrace Marshall Jr.,23,CAR,WR,9,4,33,19,139,7.3,0,8,45.5,14.0,2.1,15.4,57.6,4.2,1,,MarsTe00
211,Tre Tucker,22,LVR,WR,16,1,34,19,331,17.4,2,12,41.2,50.0,1.2,20.7,55.9,9.7,0,,TuckTr00
212,Mike Williams,29,LAC,WR,3,3,26,19,249,13.1,1,9,53.8,49.0,6.3,83.0,73.1,9.6,0,,WillMi07
214,Mack Hollins,30,ATL,WR,13,3,30,18,251,13.9,0,9,46.7,45.0,1.4,19.3,60.0,8.4,0,,HollMa00
219,Calvin Austin III,24,PIT,WR,17,1,30,17,180,10.6,1,7,40.0,72.0,1.0,10.6,56.7,6.0,2,,AustCa00
227,Tyler Scott,22,CHI,WR,17,4,32,17,168,9.9,0,10,43.8,30.0,1.0,9.9,53.1,5.3,1,,ScotTy00
228,Deven Thompkins,24,TAM,WR,17,1,25,17,83,4.9,1,5,32.0,26.0,1.0,4.9,68.0,3.3,3,,ThomDe07
230,Treylon Burks,23,TEN,WR,11,9,30,16,221,13.8,0,8,43.3,70.0,1.5,20.1,53.3,7.4,0,,BurkTr00
231,Jamison Crowder,30,WAS,WR,17,0,20,16,159,9.9,1,8,60.0,26.0,0.9,9.4,80.0,8.0,2,,CrowJa00
232,Alex Erickson,31,LAC,WR,8,3,29,16,232,14.5,1,12,48.3,27.0,2.0,29.0,55.2,8.0,0,,EricAl01
233,Bo Melton,24,GNB,WR,5,1,24,16,218,13.6,1,13,62.5,37.0,3.2,43.6,66.7,9.1,0,,MeltBo00
234,John Metchie,23,HOU,WR,16,0,30,16,158,9.9,0,7,43.3,22.0,1.0,9.9,53.3,5.3,0,,MetcJo00
237,Parker Washington,21,JAX,WR,9,1,21,16,132,8.3,2,5,52.4,19.0,1.8,14.7,76.2,6.3,2,,WashPa01
240,Derius Davis,23,LAC,WR,17,2,17,15,66,4.4,0,0,23.5,18.0,0.9,3.9,88.2,3.9,3,AP-2,DaviDe02
241,Deonte Harty,26,BUF,WR,16,1,21,15,150,10.0,1,9,52.4,43.0,0.9,9.4,71.4,7.1,2,,HarrDe07
242,Malik Heath,23,GNB,WR,13,1,24,15,125,8.3,1,6,41.7,16.0,1.2,9.6,62.5,5.2,0,,HeatMa00
244,Andrei Iosivas,24,CIN,WR,16,1,25,15,116,7.7,4,11,60.0,16.0,0.9,7.3,60.0,4.6,0,,IosiAn00
245,Kyle Philips,24,TEN,WR,9,0,22,15,181,12.1,0,9,50.0,29.0,1.7,20.1,68.2,8.2,1,,PhilKy01
246,Quez Watkins,25,PHI,WR,9,5,21,15,142,9.5,1,8,61.9,19.0,1.7,15.8,71.4,6.8,0,,WatkQu00
248,Mecole Hardman,25,2TM,WR,11,2,24,15,124,8.3,0,8,50.0,37.0,1.4,11.3,62.5,5.2,1,,HardMe00
248,Mecole Hardman,25,NYJ,WR,5,0,3,1,6,6.0,0,0,33.3,6.0,0.2,1.2,33.3,2.0,0,,HardMe00
248,Mecole Hardman,25,KAN,WR,6,2,21,14,118,8.4,0,8,52.4,37.0,2.3,19.7,66.7,5.6,1,,HardMe00
249,Jamal Agnew,28,JAX,WR,11,1,21,14,225,16.1,1,8,57.1,65.0,1.3,20.5,66.7,10.7,1,,AgneJa00
250,David Bell,23,CLE,WR,15,3,23,14,167,11.9,3,9,47.8,41.0,0.9,11.1,60.9,7.3,0,,BellDa02
254,KhaDarel Hodge,28,ATL,WR,17,4,23,14,232,16.6,0,13,60.9,52.0,0.8,13.6,60.9,10.1,1,,HodgKh00
256,Byron Pringle,30,WAS,WR,17,1,22,14,161,11.5,0,7,40.9,26.0,0.8,9.5,63.6,7.3,1,,PrinBy00
262,Lil'Jordan Humphrey,25,DEN,WR,17,8,19,13,162,12.5,3,9,63.2,54.0,0.8,9.5,68.4,8.5,0,,HumpLi01
265,Tyquan Thornton,23,NWE,WR,9,3,23,13,91,7.0,0,3,17.4,15.0,1.4,10.1,56.5,4.0,0,,ThorTy00
267,Donovan Peoples-Jones,24,2TM,WR,15,6,25,13,155,11.9,0,7,40.0,29.0,0.9,10.3,52.0,6.2,1,,PeopDo00
267,Donovan Peoples-Jones,24,CLE,WR,7,5,18,8,97,12.1,0,4,38.9,29.0,1.1,13.9,44.4,5.4,1,,PeopDo00
267,Donovan Peoples-Jones,24,DET,WR,8,1,7,5,58,11.6,0,3,42.9,20.0,0.6,7.3,71.4,8.3,0,,PeopDo00
268,Dyami Brown,24,WAS,WR,17,1,23,12,168,14.0,1,8,47.8,35.0,0.7,9.9,52.2,7.3,0,,BrowDy00
270,Ray-Ray McCloud,27,SFO,WR,12,1,15,12,135,11.3,0,7,66.7,41.0,1.0,11.3,80.0,9.0,1,,McClRa00
271,A.T. Perry,24,NOR,WR,10,3,18,12,246,20.5,4,10,61.1,44.0,1.2,24.6,66.7,13.7,0,,PerrAT00
273,KaVontae Turpin,27,DAL,WR,16,0,18,12,127,10.6,3,9,61.1,34.0,0.8,7.9,66.7,7.1,1,,TurpKa00
276,Lynn Bowden Jr.,26,NOR,WR,15,3,16,11,83,7.5,0,2,37.5,17.0,0.7,5.5,68.8,5.2,1,,BowdLy00
278,Julio Jones,34,PHI,WR,11,4,19,11,74,6.7,3,4,31.6,22.0,1.0,6.7,57.9,3.9,0,,JoneJu02
279,Tim Jones,25,JAX,WR,17,2,18,11,83,7.5,0,4,38.9,15.0,0.6,4.9,61.1,4.6,0,,JoneTi00
280,Isaiah McKenzie,28,IND,WR,13,2,14,11,82,7.5,0,4,35.7,30.0,0.8,6.3,78.6,5.9,3,,McKeIs00
281,Scott Miller,26,ATL,WR,17,0,16,11,161,14.6,2,6,50.0,56.0,0.6,9.5,68.8,10.1,0,,MillSc01
282,Trent Sherfield,27,BUF,WR,17,1,22,11,86,7.8,1,4,40.9,12.0,0.6,5.1,50.0,3.9,0,,SherTr00
288,Jalen Guyton,26,LAC,WR,8,3,21,10,89,8.9,1,6,38.1,18.0,1.3,11.1,47.6,4.2,0,,GuytJa01
290,Richie James,28,KAN,WR,9,1,14,10,114,11.4,0,5,57.1,45.0,1.1,12.7,71.4,8.1,2,,JameRi00
293,Laviska Shenault Jr.,25,CAR,WR,8,0,10,10,60,6.0,0,2,30.0,14.0,1.3,7.5,100.0,6.0,1,,ShenLa00
294,Sterling Shepard,30,NYG,WR,15,2,22,10,57,5.7,1,4,22.7,13.0,0.7,3.8,45.5,2.6,1,,ShepSt00
296,Olamide Zaccheaus,26,PHI,WR,17,1,20,10,164,16.4,2,7,50.0,34.0,0.6,9.6,50.0,8.2,0,,ZaccOl01
297,River Cracraft,29,MIA,WR,10,1,12,9,121,13.4,1,8,66.7,24.0,0.9,12.1,75.0,10.1,0,,CracRi00
305,Xavier Hutchinson,23,HOU,WR,16,0,19,8,90,11.3,0,3,21.1,34.0,0.5,5.6,42.1,4.7,0,,HutcXa00
309,Ben Skowronek,26,LAR,WR,17,0,12,8,66,8.3,1,3,41.7,20.0,0.5,3.9,66.7,5.5,0,,SkowBe00
310,Ihmir Smith-Marsette,24,CAR,WR,17,0,10,8,51,6.4,0,5,50.0,18.0,0.5,3.0,80.0,5.1,2,,SmitIh00
311,Samori Toure,25,GNB,WR,11,0,18,8,78,9.8,0,4,27.8,35.0,0.7,7.1,44.4,4.3,1,,TourSa00
313,Chase Claypool,25,2TM,WR,12,2,21,8,77,9.6,1,4,23.8,20.0,0.7,6.4,38.1,3.7,0,,ClayCh01
313,Chase Claypool,25,CHI,WR,3,2,14,4,51,12.8,1,3,21.4,20.0,1.3,17.0,28.6,3.6,0,,ClayCh01
313,Chase Claypool,25,MIA,WR,9,0,7,4,26,6.5,0,1,28.6,15.0,0.4,2.9,57.1,3.7,0,,ClayCh01
319,Charlie Jones,25,CIN,WR,11,0,9,7,64,9.1,0,3,44.4,35.0,0.6,5.8,77.8,7.1,0,,JoneCh11
321,Jalen Reagor,24,NWE,WR,11,1,23,7,138,19.7,0,5,21.7,39.0,0.6,12.5,30.4,6.0,0,,ReagJa00
326,Ronnie Bell,23,SFO,WR,17,0,13,6,68,11.3,3,5,46.2,20.0,0.4,4.0,46.2,5.2,1,,BellRo01
328,Jalen Brooks,23,DAL,WR,7,0,6,6,64,10.7,0,4,83.3,24.0,0.9,9.1,100.0,10.7,0,,BrooJa03
330,Keelan Doss,27,LAC,WR,5,0,13,6,33,5.5,0,1,23.1,9.0,1.2,6.6,46.2,2.5,0,,DossKe00
336,Justyn Ross,24,KAN,WR,10,1,11,6,53,8.8,0,2,45.5,20.0,0.6,5.3,54.5,4.8,0,,RossJu00
340,Jason Brownlee,24,NYJ,WR,7,5,8,5,56,11.2,1,2,50.0,24.0,0.7,8.0,62.5,7.0,0,,BrowJa07
341,Randall Cobb,33,NYJ,WR,11,1,17,5,39,7.8,1,3,17.6,15.0,0.5,3.5,29.4,2.3,0,,CobbRa00
345,Marvin Jones,33,DET,WR,6,4,10,5,35,7.0,0,2,30.0,16.0,0.8,5.8,50.0,3.5,1,,JoneMa02
346,Keith Kirkwood,29,NOR,WR,13,4,9,5,37,7.4,1,3,44.4,13.0,0.4,2.8,55.6,4.1,0,,KirkKe00
348,David Moore,28,TAM,WR,7,0,7,5,94,18.8,1,3,71.4,52.0,0.7,13.4,71.4,13.4,0,,MoorDa03
352,Equanimeous St. Brown,27,CHI,WR,7,2,6,5,62,12.4,0,3,83.3,21.0,0.7,8.9,83.3,10.3,0,,St.BEq00
360,DeAndre Carter,30,LVR,WR,17,1,7,4,39,9.8,0,0,28.6,16.0,0.2,2.3,57.1,5.6,2,,CartDe02
361,Robbie Chosen,30,MIA,WR,9,0,6,4,126,31.5,1,3,66.7,68.0,0.4,14.0,66.7,21.0,0,,AndeRo04
363,Britain Covey,26,PHI,WR,16,0,6,4,42,10.5,0,2,66.7,22.0,0.3,2.6,66.7,7.0,2,,CoveBr00
364,Devin Duvernay,26,BAL,WR,13,1,9,4,18,4.5,0,0,11.1,10.0,0.3,1.4,44.4,2.0,0,,DuveDe00
365,Marquise Goodwin,33,CLE,WR,12,0,13,4,67,16.8,0,1,7.7,57.0,0.3,5.6,30.8,5.2,0,,GoodMa00
368,Rakim Jarrett,22,TAM,WR,10,0,9,4,60,15.0,0,1,33.3,41.0,0.4,6.0,44.4,6.7,0,,JarrRa00
369,Velus Jones Jr.,26,CHI,WR,14,0,7,4,20,5.0,0,1,42.9,11.0,0.3,1.4,57.1,2.9,0,,JoneVe00
371,Zach Pascal,29,ARI,WR,14,1,15,4,19,4.8,0,1,20.0,9.0,0.3,1.4,26.7,1.3,0,,PascZa00
374,Austin Trammell,25,LAR,WR,16,0,7,4,29,7.3,0,2,28.6,14.0,0.3,1.8,57.1,4.1,3,,TramAu00
379,Miles Boykin,27,PIT,WR,17,0,4,3,17,5.7,0,0,50.0,6.0,0.2,1.0,75.0,4.3,0,,BoykMi00
381,Chris Conley,31,SFO,WR,8,0,6,3,69,23.0,0,2,33.3,48.0,0.4,8.6,50.0,11.5,0,,ConlCh00
382,Elijah Cooks,25,JAX,WR,9,0,4,3,38,12.7,0,2,50.0,23.0,0.3,4.2,75.0,9.5,0,,CookEl00
389,D.J. Montgomery,27,IND,WR,7,0,8,3,56,18.7,1,3,37.5,34.0,0.4,8.0,37.5,7.0,0,,MontDJ01
390,Jalen Nailor,24,MIN,WR,6,1,6,3,29,9.7,0,1,33.3,16.0,0.5,4.8,50.0,4.8,0,,NailJa00
394,Steven Sims,26,HOU,WR,3,0,3,3,25,8.3,0,1,33.3,23.0,1.0,8.3,100.0,8.3,0,,SimsSt00
397,Kayshon Boutte,21,NWE,WR,5,0,7,2,19,9.5,0,1,28.6,11.0,0.4,3.8,28.6,2.7,0,,BoutKa00
402,Trishton Jackson,25,MIN,WR,7,0,4,2,9,4.5,0,0,0.0,7.0,0.3,1.3,50.0,2.3,0,,JackTr02
403,Tyler Johnson,25,LAR,WR,1,0,3,2,8,4.0,1,1,33.3,8.0,2.0,8.0,66.7,2.7,0,,JohnTy00
412,Willie Snead,31,SFO,WR,4,0,3,2,14,7.0,0,0,66.7,9.0,0.5,3.5,66.7,4.7,0,,SneaWi00
413,Malik Taylor,28,NYJ,WR,3,0,4,2,13,6.5,0,0,25.0,7.0,0.7,4.3,50.0,3.3,0,,TaylMa01
423,Colton Dowell,24,TEN,WR,10,1,2,1,3,3.0,0,0,0.0,3.0,0.1,0.3,50.0,1.5,0,,DoweCo00
427,Simi Fehoko,26,LAC,WR,6,0,2,1,9,9.0,1,1,50.0,9.0,0.2,1.5,50.0,4.5,0,,FehoSi00
434,Antoine Green,24,DET,WR,9,0,2,1,2,2.0,0,0,0.0,2.0,0.1,0.2,50.0,1.0,0,,GreeAn00
439,Collin Johnson,26,CHI,WR,3,0,1,1,11,11.0,0,1,100.0,11.0,0.3,3.7,100.0,11.0,0,,JohnCo01
442,Mason Kinsey,25,TEN,WR,6,0,1,1,6,6.0,0,0,0.0,6.0,0.2,1.0,100.0,6.0,0,,KinsMa00
444,Kwamie Lassiter II,25,CIN,WR,1,0,1,1,2,2.0,0,0,0.0,2.0,1.0,2.0,100.0,2.0,0,,LassKw00
446,Gunner Olszewski,27,PIT,WR,2,0,1,1,0,0.0,0,0,0.0,,0.5,0.0,100.0,0.0,2,,OlszGu00
458,Mike Strachan,26,CAR,WR,4,1,3,1,45,45.0,0,1,33.3,45.0,0.3,11.3,33.3,15.0,0,,StraMi03
460,Cody Thompson,27,SEA,WR,7,0,1,1,10,10.0,0,0,0.0,10.0,0.1,1.4,100.0,10.0,0,,ThomCo04
461,Laquon Treadwell,28,BAL,WR,5,1,3,1,16,16.0,0,1,33.3,16.0,0.2,3.2,33.3,5.3,0,,TreaLa00
463,Tylan Wallace,24,BAL,WR,11,0,2,1,11,11.0,0,1,50.0,11.0,0.1,1.0,50.0,5.5,0,,WallTy00
476,Damiere Byrd,30,ATL,WR,1,0,2,0,0,,0,0,0.0,,0.0,0.0,0.0,0.0,0,,ByrdDa00
479,Irvin Charles,26,NYJ,WR,12,0,1,0,0,,0,0,0.0,,0.0,0.0,0.0,0.0,0,,CharIr00
488,Phillip Dorsett,30,DEN,WR,2,1,3,0,0,,0,0,0.0,,0.0,0.0,0.0,0.0,0,,DorsPh00
490,D'Wayne Eskridge,26,SEA,WR,4,0,1,0,0,,0,0,0.0,,0.0,0.0,0.0,0.0,0,,EskrDW00
492,Erik Ezukanma,23,MIA,WR,2,0,1,0,0,,0,0,0.0,,0.0,0.0,0.0,0.0,0,,EzukEr00
512,Shedrick Jackson,24,CIN,WR,5,0,1,0,0,,0,0,0.0,,0.0,0.0,0.0,0.0,0,,JackSh01
538,James Proche,27,CLE,WR,10,1,5,0,0,,0,0,0.0,,0.0,0.0,0.0,0.0,1,,ProcJa00
542,Amari Rodgers,24,IND,WR,3,0,2,0,0,,0,0,0.0,,0.0,0.0,0.0,0.0,0,,RodgAm00
554,Trent Taylor,29,CHI,WR,17,0,2,0,0,,0,0,0.0,,0.0,0.0,0.0,0.0,2,,TaylTr02
573,Juwann Winfree,27,IND,WR,8,1,1,0,0,,0,0,0.0,,0.0,0.0,0.0,0.0,0,,WinfJu00
